fmri,1965,1|0|0|0|1|0|0|0|1|0|1|1|1|1|0|
fmri,1816,0|0|0|0|0|0|1|0|1|1|0|1|1|0|0|
fmri,1811,0|1|0|0|0|0|1|1|1|0|0|1|0|0|1|
fmri,2437,0|1|0|1|1|1|0|0|0|0|1|1|1|0|1|
fmri,2694,0|1|1|1|1|0|1|1|1|1|1|0|1|0|1|
fmri,2426,0|0|0|1|0|0|0|0|1|1|1|1|0|1|1|
fmri,2011,1|1|1|0|0|0|1|1|0|1|0|1|0|1|0|
fmri,2752,1|1|1|0|0|0|1|1|0|1|1|1|0|1|1|
fmri,2102,0|1|0|0|0|1|1|1|0|0|0|1|0|1|0|
fmri,2324,0|0|0|1|1|0|0|1|1|0|1|1|1|1|1|
fmri,2563,1|0|1|0|1|1|0|1|1|0|0|1|0|0|0|
fmri,2859,0|1|1|1|1|1|0|0|0|0|0|0|0|0|1|
fmri,3301,1|1|0|1|0|1|1|1|0|1|0|1|1|1|1|
fmri,2067,1|0|1|1|0|1|0|0|1|1|0|1|1|0|0|
fmri,2392,0|0|1|1|1|0|0|1|1|1|0|1|0|0|1|
fmri,2991,1|0|1|1|0|1|1|1|0|1|1|0|1|1|1|
fmri,1782,0|0|0|0|0|1|0|1|1|0|0|1|0|0|1|
fmri,1720,1|0|0|1|1|0|0|0|1|0|1|0|0|0|1|
fmri,2373,0|1|0|1|1|0|0|1|0|1|1|0|1|0|0|
fmri,2521,1|1|0|1|1|1|1|0|0|0|0|1|0|1|0|
fmri,1505,0|1|0|0|0|0|1|0|0|0|1|1|0|1|0|
fmri,2073,1|1|0|0|1|0|1|0|1|1|0|0|1|0|1|
fmri,2007,1|0|0|0|1|0|0|1|1|0|0|0|1|0|1|
fmri,2230,0|1|0|1|1|0|1|0|0|0|0|0|0|1|1|
fmri,2494,0|0|0|1|1|1|1|0|1|1|1|1|1|0|0|
fmri,1917,0|0|0|1|0|0|1|0|1|0|1|0|0|0|0|
fmri,2496,0|1|1|1|0|0|1|1|0|1|0|0|1|1|1|
fmri,2468,1|1|1|1|1|0|1|0|0|1|1|0|0|0|0|
fmri,2252,0|1|1|0|0|1|1|1|0|1|0|0|0|0|1|
fmri,2401,1|0|1|1|0|1|1|0|1|1|0|1|0|0|1|
eprotein,8490,1|0|1|0|0|1|1|1|0|1|0|0|0|0|0|
eprotein,7798,1|1|0|0|0|1|0|1|0|0|0|1|0|0|1|
eprotein,8048,0|0|1|0|0|0|1|1|1|1|1|0|0|1|0|
eprotein,8861,1|1|1|0|1|0|0|0|1|0|0|0|1|0|0|
eprotein,8928,0|0|0|0|1|0|1|1|0|1|1|0|1|0|1|
eprotein,9797,0|1|1|0|1|1|1|0|0|0|0|0|1|1|1|
eprotein,9570,0|0|0|1|1|0|1|1|1|1|1|0|1|1|0|
eprotein,7528,0|1|0|0|0|0|0|1|0|0|0|1|0|0|0|
eprotein,9032,1|0|1|1|0|1|0|1|0|0|0|1|1|1|1|
eprotein,8402,0|1|1|0|1|0|1|0|1|1|0|1|0|1|0|
eprotein,8803,1|1|0|0|1|1|1|1|0|1|0|0|0|1|1|
eprotein,8875,1|1|0|1|0|0|1|0|1|0|0|1|1|0|1|
eprotein,7917,1|1|1|1|1|0|0|1|1|0|1|0|0|0|0|
eprotein,9456,0|1|0|1|0|1|1|0|0|0|1|0|0|1|1|
eprotein,7247,0|1|0|0|0|0|0|1|0|0|1|0|0|0|0|
eprotein,8371,0|0|1|0|0|1|0|1|1|0|1|0|1|1|0|
eprotein,8167,0|0|1|0|0|0|1|0|1|0|0|0|0|0|1|
eprotein,9166,0|1|0|0|0|1|0|0|0|1|0|1|1|1|0|
eprotein,8395,0|0|0|1|1|0|0|0|1|0|1|0|0|1|0|
eprotein,8565,1|0|0|1|1|0|1|0|0|1|0|0|1|0|1|
eprotein,9130,1|0|1|0|1|1|1|0|0|0|1|1|0|1|1|
eprotein,8507,0|1|0|1|0|0|1|0|1|0|0|1|0|0|1|
eprotein,7844,0|1|1|0|0|0|0|0|0|1|1|1|0|0|1|
eprotein,8764,1|1|0|1|1|1|0|1|0|0|0|1|1|1|0|
eprotein,8179,1|1|1|1|0|0|1|0|1|1|0|0|0|0|1|
eprotein,9373,0|0|0|0|1|1|0|0|1|1|1|1|1|0|1|
eprotein,9279,0|1|0|1|1|0|0|0|0|0|1|1|0|1|1|
eprotein,8285,0|1|1|0|1|1|0|1|0|0|1|1|0|0|1|
eprotein,8825,0|1|1|0|0|1|1|0|1|0|0|0|0|1|1|
eprotein,9471,0|1|1|0|1|1|0|0|0|0|1|0|1|1|1|
j30,4350,1|1|1|1|1|0|0|0|1|0|0|1|1|0|0|0|1|0|1|0|0|0|0|0|1|0|0|1|1|0|
j30,4370,1|1|1|1|1|1|0|1|0|1|0|1|1|0|0|0|1|1|0|1|0|1|1|1|0|0|1|1|1|0|
j30,4730,1|1|1|1|1|0|0|0|0|1|1|1|1|0|1|0|0|0|0|0|0|0|1|1|1|1|0|0|1|0|
j30,4890,1|0|1|1|1|1|0|1|1|1|1|0|0|0|0|0|1|0|1|1|1|0|1|1|0|0|1|1|1|1|
j30,4310,0|0|0|0|1|0|0|0|1|1|0|0|0|1|1|0|1|1|0|0|1|0|0|1|0|0|1|0|1|0|
j30,4460,0|1|1|0|1|1|1|1|1|0|0|1|0|1|0|0|0|0|0|1|0|1|1|0|0|0|0|1|1|1|
j30,5000,1|1|1|1|1|1|1|1|0|0|1|0|1|1|0|0|1|1|1|0|1|1|0|1|0|0|1|1|0|0|
j30,4330,1|0|0|0|1|0|0|1|1|1|1|0|0|1|0|0|1|1|1|0|1|0|1|0|0|1|1|0|1|1|
j30,4480,1|1|1|0|1|0|0|0|1|1|1|1|0|0|0|0|0|1|0|0|1|0|0|0|0|1|1|0|0|0|
j30,4430,1|1|0|0|0|1|0|1|1|1|1|1|0|1|0|1|0|0|0|1|0|0|0|0|0|1|0|1|1|1|
j30,3830,0|1|1|0|0|0|0|1|0|1|1|1|0|1|0|1|0|0|0|0|1|0|1|0|1|0|0|1|1|0|
